planet_name,star_name,pl_status,discovery_method,pl_in_system,moons_system,transit,binary_star
4 UMa b,4 UMa,3,Radial Velocity,1,0,0,0
6 Lyn b,6 Lyn,3,Radial Velocity,1,0,0,0
7 CMa b,7 CMa,3,Radial Velocity,1,0,0,0
11 Com b,11 Com,3,Radial Velocity,1,0,0,0
11 UMi b,11 UMi,3,Radial Velocity,1,0,0,0
14 And b,14 And,3,Radial Velocity,1,0,0,0
14 Her b,14 Her,3,Radial Velocity,1,0,0,0
16 Cyg B b,16 Cyg B,3,Radial Velocity,1,0,0,0
18 Del b,18 Del,3,Radial Velocity,1,0,0,0
24 Sex b,24 Sex,3,Radial Velocity,2,0,0,0
24 Sex c,24 Sex,3,Radial Velocity,2,0,0,0
30 Ari B b,30 Ari B,3,Radial Velocity,1,0,0,0
42 Dra b,42 Dra,3,Radial Velocity,1,0,0,0
47 UMa b,47 UMa,3,Radial Velocity,3,0,0,0
47 UMa c,47 UMa,3,Radial Velocity,3,0,0,0
47 UMa d,47 UMa,3,Radial Velocity,3,0,0,0
51 Peg b,51 Peg,3,Radial Velocity,1,0,0,0
55 Cnc b,55 Cnc,3,Radial Velocity,5,0,0,0
55 Cnc c,55 Cnc,3,Radial Velocity,5,0,0,0
55 Cnc d,55 Cnc,3,Radial Velocity,5,0,0,0
55 Cnc e,55 Cnc,3,Radial Velocity,5,0,1,0
55 Cnc f,55 Cnc,3,Radial Velocity,5,0,0,0
61 Vir b,61 Vir,3,Radial Velocity,3,0,0,0
61 Vir c,61 Vir,3,Radial Velocity,3,0,0,0
61 Vir d,61 Vir,3,Radial Velocity,3,0,0,0
70 Vir b,70 Vir,3,Radial Velocity,1,0,0,0
75 Cet b,75 Cet,3,Radial Velocity,1,0,0,0
81 Cet b,81 Cet,3,Radial Velocity,1,0,0,0
91 Aqr b,91 Aqr,3,Radial Velocity,1,0,0,0
AB Pic b,AB Pic,3,Imaging,1,0,0,0
CT Cha b,CT Cha,3,Imaging,1,0,0,0
DH Tau b,DH Tau,3,Imaging,1,0,0,0
DP Leo b,DP Leo,3,Eclipse Timing Variations,1,0,0,1
FU Tau b,FU Tau,3,Imaging,1,0,0,0
GQ Lup b,GQ Lup,3,Imaging,1,0,0,0
GU Psc b,GU Psc,3,Imaging,1,0,0,0
HN Peg b,HN Peg,3,Imaging,1,0,0,0
NN Ser c,NN Ser,3,Eclipse Timing Variations,2,0,0,1
NN Ser d,NN Ser,3,Eclipse Timing Variations,2,0,0,1
NY Vir b,NY Vir,3,Eclipse Timing Variations,1,0,0,1
RR Cae b,RR Cae,3,Eclipse Timing Variations,1,0,0,1
UZ For b,UZ For,3,Eclipse Timing Variations,2,0,0,1
UZ For c,UZ For,3,Eclipse Timing Variations,2,0,0,1
alf Ari b,alf Ari,3,Radial Velocity,1,0,0,0
alf Cen B b,alf Cen B,3,Radial Velocity,1,0,0,0
bet Cnc b,bet Cnc,3,Radial Velocity,1,0,0,0
