planet_name,star_name,star_dist_pc,star_eff_temp,star_mass,star_radius,spectral_type,star_density,star_age
4 UMa b,4 UMa,77.4,4415,1.23,18.11,K1 III,,4.604
6 Lyn b,6 Lyn,56.95,4978,1.7,5.2,K0 III-IV,,
7 CMa b,7 CMa,19.84,4792,1.52,2.3,K1 III,,
11 Com b,11 Com,110.62,4742,2.7,19,K0 III,,
11 UMi b,11 UMi,119.47,4340,1.8,24.08,K4 III,,1.56
14 And b,14 And,76.39,4813,2.2,11,G8 III,,
14 Her b,14 Her,18.15,5311,0.9,,K0 V,,
16 Cyg B b,16 Cyg B,21.41,5674,0.99,,G2.5 V,,
18 Del b,18 Del,73.1,4979,2.3,8.5,G6 III,,
24 Sex b,24 Sex,74.79,5098,1.54,4.9,K0 IV,,2.7
24 Sex c,24 Sex,74.79,5098,1.54,4.9,K0 IV,,2.7
30 Ari B b,30 Ari B,39.43,6300,1.16,1.13,F6 V,,0.91
42 Dra b,42 Dra,97.28,4200,0.98,22.03,K1.5 III,,9.49
47 UMa b,47 UMa,14.08,5892,1.03,1.23,G0 V,,7.3
47 UMa c,47 UMa,14.08,5892,1.03,1.23,G0 V,,7.3
47 UMa d,47 UMa,14.08,5892,1.03,1.23,G0 V,,7.3
51 Peg b,51 Peg,15.36,5793,1.12,1.2,G2.5 IV,,4
55 Cnc b,55 Cnc,12.53,5196,0.91,0.94,G8 V,,10.2
55 Cnc c,55 Cnc,12.53,5196,0.91,0.94,G8 V,,10.2
55 Cnc d,55 Cnc,12.53,5196,0.91,0.94,G8 V,,10.2
55 Cnc e,55 Cnc,12.53,5196,0.91,0.94,G8 V,,10.2
55 Cnc f,55 Cnc,12.53,5196,0.91,0.94,G8 V,,10.2
61 Vir b,61 Vir,8.52,5577,0.94,0.96,G7 V,,8.96
61 Vir c,61 Vir,8.52,5577,0.94,0.96,G7 V,,8.96
61 Vir d,61 Vir,8.52,5577,0.94,0.96,G7 V,,8.96
70 Vir b,70 Vir,18.11,5439,1.09,1.94,G4 V,,7.77
75 Cet b,75 Cet,81.5,4846,2.49,10.5,G3 III,,
81 Cet b,81 Cet,97.18,4785,2.4,11,G5 III,,
91 Aqr b,91 Aqr,45.52,4665,1.4,11,K0 III,,3.56
AB Pic b,AB Pic,45.52,,,,K2 V,,0.03
CT Cha b,CT Cha,165,,,,,,0.002
DH Tau b,DH Tau,140,,0.33,0.27,M0.5,,0.001
DP Leo b,DP Leo,,,0.69,,,,
FU Tau b,FU Tau,,,,,,,
GQ Lup b,GQ Lup,139,,0.7,,K7e V,,0.001
GU Psc b,GU Psc,48,,0.33,,M3,,0.1
HN Peg b,HN Peg,18.39,,,,G0 IV-V,,
NN Ser c,NN Ser,500,57000,0.54,,WD,,
NN Ser d,NN Ser,500,57000,0.54,,WD,,
NY Vir b,NY Vir,,,,,,,
RR Cae b,RR Cae,,,0.44,,M,,
UZ For b,UZ For,,,0.7,,,,
UZ For c,UZ For,,,0.7,,,,
alf Ari b,alf Ari,20.21,4553,1.5,13.9,K1 IIIb,,
alf Cen B b,alf Cen B,1.35,5214,0.93,0.86,K1 V,,
bet Cnc b,bet Cnc,89.05,4092.1,1.7,47.2,K4 III,,1.85
bet Pic b,bet Pic,19.28,,,,A5 V,,
bet UMi b,bet UMi,38.78,4126,1.4,38.3,K4 III,,2.95
eps Eri b,eps Eri,3.22,,0.83,,K2 V,,
eps CrB b,eps CrB,70.42,4406,1.7,21,K2 III,,1.74
eps Tau b,eps Tau,47.53,4901,2.7,13.7,K0 III,,
gam 1 Leo b,gam 1 Leo,38.52,4330,1.23,31.88,K1 IIIb Fe-0.5,,
gam Cep b,gam Cep,13.79,4888,1.59,4.66,K1 IV,,
kap CrB b,kap CrB,31.12,4877,1.51,5,K0 III-IV,,
kap And b,kap And,52.03,10900,2.6,,B9 IV,,0.03
mu Leo b,mu Leo,40.78,4538.2,1.5,11.4,K2 III,,3.35
nu Oph b,nu Oph,46.84,4928,3.04,15.1,K1 III,,
nu Oph c,nu Oph,46.84,4928,3.04,15.1,K1 III,,
ome Ser b,ome Ser,80.64,4770,2.17,12.3,G8 III,,
omi CrB b,omi CrB,84.03,4749,2.13,10.5,K0,,
omi UMa b,omi UMa,56.31,5242,3.09,14.1,G5 III,,
rho CrB b,rho CrB,17.43,,,,G0 V,,
tau Boo b,tau Boo,15.6,6400,1.34,1.46,F7 V,,
tau Gem b,tau Gem,92.51,4388,2.3,26.8,K2 III,,1.22
ups And b,ups And,13.47,,,,G0,,
ups And c,ups And,13.47,,,,G0,,
ups And d,ups And,13.47,,,,G0,,
ups And e,ups And,13.47,,,,G0,,
xi Aql b,xi Aql,62.66,,,,G9 III,,
Fomalhaut b,Fomalhaut,7.69,,2,,A3 V,,0.2
Kapteyn b,Kapteyn,3.92,3550,0.28,0.29,M0 V,,
Kapteyn c,Kapteyn,3.92,3550,0.28,0.29,M0 V,,
