planet_name,star_name,pl_transit_dur,pl_orb_period,pl_semiMajor,pl_density,pl_eq_temp,pl_mass_E,pl_radius_E,pl_radius_Sun
4 UMa b,4 UMa,,269.3,0.87,,,,,
6 Lyn b,6 Lyn,,874.774,2.18,,,,,
7 CMa b,7 CMa,,763,1.9,,,,,
11 Com b,11 Com,,326.03,1.29,,,,,
11 UMi b,11 UMi,,516.22,1.54,,,,,
14 And b,14 And,,185.84,0.83,,,,,
14 Her b,14 Her,,1773.4,2.77,,,,,
16 Cyg B b,16 Cyg B,,798.5,1.681,,,533.93,,
18 Del b,18 Del,,993.3,2.6,,,,,
24 Sex b,24 Sex,,452.8,1.333,,,,,
24 Sex c,24 Sex,,883,2.08,,,,,
30 Ari B b,30 Ari B,,335.1,0.995,,,,,
42 Dra b,42 Dra,,479.1,1.19,,,,,
47 UMa b,47 UMa,,1078,2.1,,,,,
47 UMa c,47 UMa,,2391,3.6,,,,,
47 UMa d,47 UMa,,14002,11.6,,,,,
51 Peg b,51 Peg,,4.230785,0.0527,,,,,
55 Cnc b,55 Cnc,,14.65152,0.115227,,,263.9785,,
55 Cnc c,55 Cnc,,44.4175,0.241376,,,54.4738,,
55 Cnc d,55 Cnc,,4825,5.503,,,1232.493,,
55 Cnc e,55 Cnc,,0.7365515,0.015691,,,8.13928,,
55 Cnc f,55 Cnc,,262,0.788,,,44.812,,
61 Vir b,61 Vir,,4.215,0.050201,,,,,
61 Vir c,61 Vir,,38.021,0.2175,,,,,
61 Vir d,61 Vir,,123.01,0.476,,,,,
70 Vir b,70 Vir,,116.6926,0.481,,,,,
75 Cet b,75 Cet,,691.9,2.1,,,953.5,,
81 Cet b,81 Cet,,952.7,2.5,,,,,
91 Aqr b,91 Aqr,,181.4,0.7,,,,,
AB Pic b,AB Pic,,,260,,,4290.5,,
CT Cha b,CT Cha,,,440,,2600,5403,24.66,0.226
DH Tau b,DH Tau,,,330,,,3496,,
DP Leo b,DP Leo,,10220,8.19,,,,,
FU Tau b,FU Tau,,,800,,2375,4993.107,,
GQ Lup b,GQ Lup,,,100,,2650,6356,33.6,0.308
GU Psc b,GU Psc,,,2000,,1050,3591.3,14.179,0.13
HN Peg b,HN Peg,,,773,,,6991.57,11.777,0.108
NN Ser c,NN Ser,,5573.55,5.35,,,2329.6,,
NN Ser d,NN Ser,,2883.5,3.43,,,731,,
NY Vir b,NY Vir,,2985.7,,,,,,
RR Cae b,RR Cae,,4343.5,5.3,,,,,
UZ For b,UZ For,,5840,5.9,,,2002.2,,
UZ For c,UZ For,,1916.25,2.8,,,2447.2,,
alf Ari b,alf Ari,,380.8,1.2,,,,,
alf Cen B b,alf Cen B,,3.2357,0.04,,,,,
bet Cnc b,bet Cnc,,605.2,1.7,,,,,
bet Pic b,bet Pic,,7482.5,9.04,,,,,
bet UMi b,bet UMi,,522.3,1.4,,,,,
eps Eri b,eps Eri,,2502,3.39,,,,,
eps CrB b,eps CrB,,417.9,1.3,,,2129.371,,
eps Tau b,eps Tau,,594.9,1.93,,,,,
gam 1 Leo b,gam 1 Leo,,428.5,1.19,,,,,
gam Cep b,gam Cep,,905.574,2.13,,,,,
kap CrB b,kap CrB,,1251,2.6,,,508.507,,
kap And b,kap And,,,55,,1900,4327.36,,
mu Leo b,mu Leo,,357.8,1.1,,,,,
nu Oph b,nu Oph,,530.32,1.9,,,7627.6,,
nu Oph c,nu Oph,,3186,6.1,,,8581.05,,
ome Ser b,ome Ser,,277.02,1.1,,,,,
omi CrB b,omi CrB,,187.83,0.83,,,476.725,,
omi UMa b,omi UMa,,1630,3.9,,,1303.05,,
rho CrB b,rho CrB,,39.845,0.22,,,,,
tau Boo b,tau Boo,,3.3124568,0.049,,,,,
tau Gem b,tau Gem,,305.5,1.17,,,,,
ups And b,ups And,,4.617033,0.059222,,,,,
ups And c,ups And,,241.258,0.827774,,,,,
ups And d,ups And,,1276.46,2.51329,,,,,
ups And e,ups And,,3848.86,5.24558,,,,,
xi Aql b,xi Aql,,136.75,0.68,,,,,
Fomalhaut b,Fomalhaut,,318280,115,,,826.3,13.5,0.123
Kapteyn b,Kapteyn,,48.616,0.168,,,,,
Kapteyn c,Kapteyn,,121.54,0.311,,,,,
1RXS J160929.1-210524 b,1RXS J160929.1-210524,,,330,,1700,3000,,
2MASS J01225093-2439505 b,2MASS J01225093-2439505,,,52,,,7786.5,,
2MASS J04414489+2301513 b,2MASS J04414489+2301513,,,15,,,2383.6,,
2MASS J12073346-3932539 b,2MASS J12073346-3932539,,,46,,1150,1271,,
2MASS J21402931+1625183 A b,2MASS J21402931+1625183 A,,7336.5,,,2075,6657.48,10.31,0.09
BD-17 63 b,BD-17 63,,655.6,1.34,,,,,
BD-13 2130 b,BD-13 2130,,714.3,2.1,,,,,
BD-11 4672 b,BD-11 4672,,1667,2.28,,,,,
BD-10 3166 b,BD-10 3166,,3.48777,0.0452,,,,,
BD-08 2823 b,BD-08 2823,,5.6,0.056,,,,,
BD-08 2823 c,BD-08 2823,,237.6,0.68,,,,,
BD-06 1339 b,BD-06 1339,,3.8728,0.0428,,,,,
BD-06 1339 c,BD-06 1339,,125.94,0.435,,,,,
BD+14 4559 b,BD+14 4559,,268.94,0.777,,,,,
BD+15 2940 b,BD+15 2940,,137.48,0.539,,,,,
BD+20 274 b,BD+20 274,,578.2,1.3,,,1334.8,,
BD+20 1790 b,BD+20 1790,,7.78287,0.066,,,,,
BD+20 2457 b,BD+20 2457,,379.63,1.45,,,,,
BD+20 2457 c,BD+20 2457,,621.99,2.01,,,,,
BD+48 738 b,BD+48 738,,392.6,1,,,,,
BD+49 828 b,BD+49 828,,2590,4.2,,,,,
CFBDSIR J145829+101343 b,CFBDSIR J145829+101343,,10037.5,2.6,,370,3337.1,,
CHXR 73 b,CHXR 73,,,210,,,3994.486,,
CoRoT-1 b,CoRoT-1,,1.5089557,,0.38,1898,327.35,16.7,0.153
CoRoT-2 b,CoRoT-2,0.09446,1.7429935,0.02798,1.47,,1102.82,16.432,0.151
CoRoT-3 b,CoRoT-3,,4.2568,,26.4,,6883.91,11.32,0.104
CoRoT-4 b,CoRoT-4,,9.20205,0.09,0.525,1074,228.83,13.34,0.122
CoRoT-5 b,CoRoT-5,,4.0378962,0.04947,0.217,1438,148.42,15.558,0.143
CoRoT-6 b,CoRoT-6,0.17,8.886593,0.0855,2.32,1017,940.74,13.068,0.12
CoRoT-7 b,CoRoT-7,0.0441,0.85359159,0.017016,7.5,1756,5.74,1.585,0.015
CoRoT-7 c,CoRoT-7,,3.698,0.046,,,8.4,,
CoRoT-8 b,CoRoT-8,0.1142,6.21229,0.063,1.6,,69.92,6.39,0.059
CoRoT-9 b,CoRoT-9,0.3367,95.2738,0.407,0.9,,266.97,11.77,0.108
CoRoT-10 b,CoRoT-10,0.1242,13.2406,0.1055,3.7,600,874,10.87,0.1
CoRoT-11 b,CoRoT-11,0.1042,2.99433,0.0436,0.99,1657,740.51,16.03,0.147
CoRoT-12 b,CoRoT-12,0.10726,2.828042,0.04016,0.411,1442,291.438,16.14,0.148
CoRoT-13 b,CoRoT-13,0.1308,4.03519,0.051,2.34,1700,415.704,9.92,0.091
CoRoT-14 b,CoRoT-14,0.0693,1.51214,0.027,7.3,1952,2415.4,12.22,0.112
CoRoT-16 b,CoRoT-16,0.0996,5.35227,0.0618,0.44,,170.032,13.11,0.12
CoRoT-17 b,CoRoT-17,0.196667,3.7681,0.0461,2.82,1626,772.29,11.43,0.105
CoRoT-18 b,CoRoT-18,0.0995,1.9000693,0.0295,2.2,1550,1102.82,14.68,0.135
CoRoT-19 b,CoRoT-19,0.1958,3.89713,0.0518,0.71,2000,352.78,14.46,0.133
CoRoT-20 b,CoRoT-20,0.0927,9.24285,0.0902,8.87,1002,1347.54,9.42,0.086
CoRoT-22 b,CoRoT-22,0.1872,9.75598,0.092,0.249,885,12.2,4.88,0.045
CoRoT-23 b,CoRoT-23,0.162,3.6313,0.048,3,1660,889.9,11.77,0.108
CoRoT-24 b,CoRoT-24,0.1188,5.1134,0.056,0.9,1070,5.7,3.7,0.034
CoRoT-24 c,CoRoT-24,0.2,11.759,0.098,1.3,850,28,5,0.045
CoRoT-25 b,CoRoT-25,0.08,4.86069,0.0578,0.15,1330,85.81,12.11,0.111
CoRoT-26 b,CoRoT-26,0.2279,4.20474,0.0526,0.28,1600,165.26,14.12,0.13
CoRoT-27 b,CoRoT-27,0.1154,3.57532,0.0476,12.6,1500,3302.11,11.287,0.103
CoRoT-28 b,CoRoT-28,0.2375,5.20851,0.0603,0.69,,153.82972,10.705,0.098
CoRoT-29 b,CoRoT-29,0.09125,2.85057,0.0386,1.45,,270.1555,10.088,0.092
DENIS-P J082303.1-491201 b,DENIS-P J082303.1-491201,,246.36,0.36,,,9057.77,,
GJ 86 b,GJ 86,,15.76491,0.113,,,,,
GJ 15 A b,GJ 15 A,,11.4433,0.0717,,,,,
GJ 163 b,GJ 163,,8.631,0.061,,,,,
GJ 163 c,GJ 163,,25.6,0.13,,,,,
GJ 163 d,GJ 163,,603,1,,,,,
GJ 179 b,GJ 179,,2288,2.41,,,,,
GJ 317 b,GJ 317,,692,1.15,,,794.5,,
GJ 328 b,GJ 328,,4100,4.5,,,,,
GJ 433 b,GJ 433,,7.3709,0.058,,,,,
GJ 436 b,GJ 436,,2.64388312,0.0291,1.8,,22.1,4.17,0.038
GJ 504 b,GJ 504,,,43.5,,510,1271.3,,
GJ 581 b,GJ 581,,5.3686,0.04061,,,,,
GJ 581 c,GJ 581,,12.914,0.0721,,,,,
GJ 581 e,GJ 581,,3.149,0.02815,,,,,
GJ 649 b,GJ 649,,598.3,1.135,,,,,
GJ 667 C b,GJ 667 C,,7.2004,0.0505,,,,,
GJ 667 C c,GJ 667 C,,28.14,0.125,,,,,
GJ 667 C e,GJ 667 C,,62.24,0.213,,,,,
GJ 667 C f,GJ 667 C,,39.026,0.156,,,,,
GJ 667 C g,GJ 667 C,,256.2,0.549,,,,,
GJ 674 b,GJ 674,,4.6938,0.039,,,,,
GJ 676 A b,GJ 676 A,,1050.3,1.8,,,,,
GJ 676 A d,GJ 676 A,,3.6,0.0413,,,,,
GJ 676 A e,GJ 676 A,,35.37,0.187,,,,,
GJ 687 b,GJ 687,,38.14,0.16353,,,,,
GJ 832 b,GJ 832,,3657,3.56,,,,,
GJ 832 c,GJ 832,,35.68,0.163,,,,,
GJ 849 b,GJ 849,,1845,2.32,,,,,
GJ 876 b,GJ 876,,61.1166,0.208317,,,723.2235,,
GJ 876 c,GJ 876,,30.0881,0.12959,,,226.9846,,
GJ 876 d,GJ 876,,1.93778,0.020807,,,6.83,,
GJ 876 e,GJ 876,,124.26,0.3343,,,14.6,,
GJ 1214 b,GJ 1214,0.0366,1.58040482,,3.03,,6.43,2.27,0.021
GJ 3021 b,GJ 3021,,133.71,0.49,,350,,,
GJ 3293 b,GJ 3293,,30.6,0.1434,,,,,
GJ 3293 c,GJ 3293,,123.75,0.364,,,,,
GJ 3341 b,GJ 3341,,14.207,0.089,,,,,
GJ 3470 b,GJ 3470,,3.3366487,0.031,1.18,604,13.73,3.88,0.036
GJ 3634 b,GJ 3634,,2.64561,0.0287,,,8.4,,
GSC 06214-00210 b,GSC 06214-00210,,,320,,2300,5000,,
HAT-P-1 b,HAT-P-1,0.1166,4.4652934,,0.345,,166.536,13.731,0.126
HAT-P-2 b,HAT-P-2,0.1787,5.6334729,0.06878,7.29,1540,2888.95,12.969,0.119
HAT-P-3 b,HAT-P-3,0.0865,2.899736,0.03866,1.29,,187.83,9.27,0.085
HAT-P-4 b,HAT-P-4,,3.056536,0.04438,0.403,1686,213.255,14.28,0.131
HAT-P-5 b,HAT-P-5,0.1217,2.788491,0.04075,0.66,,336.89,14.12,0.13
HAT-P-6 b,HAT-P-6,0.1461,3.852985,0.05235,0.558,,335.932,14.908,0.137
HAT-P-8 b,HAT-P-8,0.1587,3.0763776,0.0487,0.568,1700,483.08,16.81,0.154
HAT-P-9 b,HAT-P-9,0.143,3.92289,0.053,0.35,1530,247.9,15.69,0.144
